Ensembl Gene, Entrez Gene, UniGene, GenBank mRNA, Ensembl Transcript, RefSeq mRNA, Ensembl Protein, RefSeq Protein, GenBank Protein, UniProtKB
EnsemblGene, EntrezGene, UniGene, GenBankmRNA, EnsemblTranscript, RefSeqmRNA, EnsemblPeptide, RefSeqProtein, GenBankProtein, UniProtKB
java.lang.String-Gene-ensemblGeneId, java.lang.Long-Gene-entrezGeneId, java.lang.String-Gene-unigeneClusterId, java.lang.String-MessengerRNA-genbankAccession, java.lang.String-MessengerRNA-ensemblTranscriptId, java.lang.String-MessengerRNA-refseqId, java.lang.String-Protein-ensemblPeptideId, java.lang.String-Protein-refseqId, java.lang.String-Protein-genbankAccession, java.lang.String-Protein-uniprotkbPrimaryAccession
GENE-ENSEMBL_GENE_ID, GENE-ENTREZ_GENE_ID, GENE-UNIGENE_CLUSTER_ID, MRNA-GENBANK_MRNA_ACCESSION, MRNA-ENSEMBL_TRANSCRIPT_ID, MRNA-REFSEQ_MRNA_ID, PROTEIN-ENSEMBL_PEPTIDE_ID, PROTEIN-REFSEQ_PROTEIN_ID, PROTEIN-GENEBANK_PROTEIN_ACCESSION, PROTEIN-UNIPROTKB_ACCESSION
1, 1, 2, 3, 4, 4, 5, 5, 6, 7
1, 3, 2, 2, 1, 3, 1, 3, 2, 2
ensemblGeneAsOutput, entrezGeneAsOutput, unigeneAsOutput, genbankmRNAAsOutput, ensemblTranscriptAsOutput, refseqmRNAAsOutput, ensemblPeptideAsOutput, refseqProteinAsOutput, genbankProteinAsOutput, uniprotkbAsOutput
-1, 1, 1, 0, 1, 0, 0, 0, 0, 0
2, -1, 1, 0, 0, 1, 0, 0, 0, 0
2, 1, -1, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, -1, 12, 12, 0, 0, 0, 0
1, 0, 0, 0, -1, 1, 1, 0, 0, 0
0, 1, 0, 0, 14, -1, 0, 1, 0, 0
0, 0, 0, 0, 1, 0, -1, 1, 0, 1
0, 0, 0, 0, 0, 1, 14, -1, 0, 14
0, 0, 0, 0, 0, 0, 12, 12, -1, 14
0, 0, 0, 0, 0, 0, 14, 1, 1, -1
